Time duration [s];Power [W]
60;0.0
120;0.0
180;0.0
240;0.0
300;0.0
360;0.0
420;0.0
480;0.0
540;0.0
600;0.0
660;0.0
720;0.0
780;0.0
840;0.0
900;0.0
960;0.0
1020;0.0
1080;0.0
1140;0.0
1200;0.0
1260;0.0
1320;0.0
1380;0.0
1440;0.0
1500;189.56
1560;145.951
1620;129.908
1680;124.006
1740;121.835
1800;121.036
1860;120.742
1920;120.634
1980;120.595
2040;120.58
2100;120.574
2160;120.573
2220;120.572
2280;120.572
2340;0.0
2400;0.0
2460;0.0
2520;0.0
2580;0.0
2640;0.0
2700;0.0
2760;0.0
2820;0.0
2880;0.0
2940;0.0
3000;0.0
3060;0.0
3120;0.0
3180;0.0
3240;0.0
3300;0.0
3360;0.0
3420;0.0
3480;0.0
3540;0.0
3600;0.0
3660;0.0
3720;273.127
3780;233.593
3840;219.049
3900;213.698
3960;211.73
4020;211.006
4080;210.739
4140;210.641
4200;210.605
4260;210.592
4320;210.587
4380;210.585
4440;210.585
4500;356.069
4560;338.85699999999997
4620;332.526
4680;330.197
4740;329.34000000000003
4800;329.025
4860;328.909
4920;328.866
4980;328.85
5040;328.845
5100;328.842
5160;328.842
5220;328.841
5280;210.584
5340;210.584
5400;210.584
5460;210.584
5520;210.584
5580;210.584
5640;210.584
5700;210.584
5760;0.0
5820;0.0
5880;0.0
5940;0.0
6000;0.0
6060;0.0
6120;0.0
6180;0.0
6240;0.0
6300;0.0
6360;0.0
6420;0.0
6480;0.0
6540;0.0
6600;0.0
6660;0.0
6720;0.0
6780;0.0
6840;0.0
6900;0.0
6960;0.0
7020;0.0
7080;211.377
7140;153.56
7200;132.291
7260;124.466
7320;121.587
7380;120.528
7440;120.139
7500;119.996
7560;119.943
7620;119.923
7680;119.916
7740;119.914
7800;119.913
7860;119.912
7920;0.0
7980;0.0
8040;0.0
8100;0.0
8160;0.0
8220;0.0
8280;0.0
8340;0.0
8400;0.0
8460;0.0
8520;0.0
8580;0.0
8640;0.0
8700;0.0
8760;0.0
8820;0.0
8880;0.0
8940;0.0
9000;0.0
9060;0.0
9120;0.0
